/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.46
 -- left : -11.52

('left', 'green', 'forward', 'left')
 -- None : -4.79
 -- forward : 0.87
 -- right : 0.78
 -- left : 1.68

('right', 'green', 'forward', None)
 -- None : -4.63
 -- forward : 0.92
 -- right : 2.00
 -- left : 0.56

('left', 'red', 'right', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : -10.19

('left', 'red', 'right', 'right')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.88
 -- forward : -10.50
 -- right : 0.82
 -- left : -12.03

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : -11.17

('right', 'green', None, 'left')
 -- None : -4.57
 -- forward : 0.95
 -- right : 1.52
 -- left : 0.59

('left', 'red', 'left', 'forward')
 -- None : 1.83
 -- forward : -22.71
 -- right : 1.18
 -- left : -32.50

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.79
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -3.81
 -- forward : 1.15
 -- right : -0.15
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.72
 -- forward : -8.00
 -- right : 1.87
 -- left : -18.01

('forward', 'red', 'right', 'left')
 -- None : 2.29
 -- forward : -9.12
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 1.22
 -- forward : -20.50
 -- right : 2.19
 -- left : -24.83

('right', 'green', 'left', None)
 -- None : -4.46
 -- forward : 0.51
 -- right : 2.35
 -- left : 0.96

('left', 'green', 'left', 'left')
 -- None : -1.99
 -- forward : 0.51
 -- right : 0.86
 -- left : 1.83

('forward', 'green', 'right', 'right')
 -- None : -2.76
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.78
 -- forward : -9.84
 -- right : 0.61
 -- left : -17.67

('left', 'green', None, 'forward')
 -- None : -4.95
 -- forward : 0.79
 -- right : 0.33
 -- left : -19.72

('left', 'green', 'right', None)
 -- None : -4.84
 -- forward : 0.71
 -- right : 0.51
 -- left : 2.24

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.15

('forward', 'red', 'left', None)
 -- None : 1.66
 -- forward : -12.35
 -- right : 0.61
 -- left : -23.16

('forward', 'green', 'right', 'forward')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.76
 -- left : -15.85

('right', 'green', 'left', 'left')
 -- None : -4.47
 -- forward : 0.31
 -- right : 0.00
 -- left : 1.43

('left', 'red', 'left', 'left')
 -- None : 1.93
 -- forward : -17.11
 -- right : 1.12
 -- left : -14.79

('right', 'red', None, 'right')
 -- None : 0.47
 -- forward : -8.32
 -- right : 1.93
