/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.16
 -- forward : -10.07
 -- right : 0.54
 -- left : -9.20

('forward', 'red', None, None)
 -- None : 2.15
 -- forward : -8.41
 -- right : 0.56
 -- left : -8.20

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : -9.67
 -- left : -19.90

('left', 'green', None, 'forward')
 -- None : -2.28
 -- forward : 0.62
 -- right : 0.41
 -- left : -10.25

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.73

('right', 'red', 'forward', 'right')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.25
 -- right : 0.41
 -- left : -15.05

('left', 'red', 'right', 'right')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -22.85
 -- right : 1.89
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.94
 -- forward : -9.65
 -- right : 0.42
 -- left : -6.98

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 1.21
 -- forward : -16.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.72
 -- forward : 0.00
 -- right : -9.61
 -- left : -30.27

('left', 'red', 'forward', None)
 -- None : 1.63
 -- forward : 0.00
 -- right : -17.33
 -- left : -19.95

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.13
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.99
 -- right : 0.00
 -- left : -5.46

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.88

('forward', 'red', 'forward', 'forward')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.37
 -- right : -9.76
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.18
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.36

('left', 'green', 'forward', None)
 -- None : -3.09
 -- forward : 0.42
 -- right : 0.00
 -- left : 1.84

('right', 'red', 'right', None)
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.03

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -3.75
 -- forward : 0.96
 -- right : 2.12
 -- left : 0.92

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -2.52
 -- forward : 1.66
 -- right : 0.36
 -- left : 0.39

('left', 'green', None, 'left')
 -- None : -2.44
 -- forward : 0.22
 -- right : 0.00
 -- left : 1.48

('right', 'green', None, 'forward')
 -- None : -3.64
 -- forward : 0.00
 -- right : 2.05
 -- left : -14.80

('right', 'red', 'left', None)
 -- None : 0.41
 -- forward : -4.82
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.26
 -- forward : -8.78
 -- right : 1.42
 -- left : -9.84

('right', 'red', 'left', 'forward')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.42
